패치,섹션,대상,컨텍스트,변경사항,변경수
26.14,챔피언,아지르,"현재 아지르는 용맹한 매보다는 머리 없는 닭 같은 신세입니다. 수치 조정과 같은 직접적인 상향보다는, 아지르의 위력에 영향을 주던 버그를 수정하고 일부 룬과의 상호작용을 변경하여 슈리마의 이름을 더 자주 외칠 수 있게 만들고자 합니다.","적중 시 효과? 파괴 시 효과에 더 가깝군요 : 이제 주문 작열, 리안드리의 고통, 어둠불꽃 횃불, 마법공학 교류 발전기의 피해가 적중 시 50%가 아닌 100%로 적용됩니다. | 한 발에 두 번 : 적중 시 정복자가 1회가 아닌 2회 중첩됩니다. | 레이저 집중 : 집중 공격이 이제 적중한 주 대상에게 적용됩니다. | 물렀거라, 천한 것! : 이제 정글 몬스터를 뒤로 밀어냅니다.",4
26.14,챔피언,코르키,"모두가 좋아하는, 횡설수설하는 비행사가 하단 공격로에서 이륙하는 데 말썽을 겪고 있습니다. 게임 후반 코르키의 출격에 화력을 더해, 스킬과 미사일을 난사하는 코르키의 핵심 플레이를 강화하고자 합니다!",공격력 증가량 : 2 ⇒ 2.5 | 기본 공격 시 남은 재충전 시간 감소량 : 2~4초 (치명타 확률에 따라) ⇒ 2~6초,2
26.14,챔피언,가렌,"현재 가렌은 모든 실력대에서 과도한 정의를 실현하고 있습니다. 따라서 R - 데마시아의 정의를 소폭 하향하여 가렌의 압박 능력을 낮추는 대신, 시기적절한 대상 선택에 대한 보상을 유지하고 정의를 저버린 자들의 마음속에 공포를 심어주고자 합니다.",고정 피해 : 150/250/350(+대상 잃은 체력의 25/30/35%) ⇒ 125/200/275(+대상 잃은 체력의 25/30/35%),1
26.14,챔피언,제이스,"제이스는 26.03 패치 조정 이후 빠르게 순위가 상승했으며, 계속해서 선두를 지키고 있습니다. 또한, 룬을 유연하게 활용할 수 있어 상대 챔피언을 모르는 상황에서 부담 없이 선택할 수 있는 챔피언이 되었으며, 상위 랭크에서는 가장 많이 선택되는 상단 공격로 챔피언입니다. 현재 제이스는 암살자처럼 빌드를 구성하면서도 전사처럼 플레이하고 있습니다. 이는 탱커 제이스 시절보다 나은 모습으로 보입니다. 이번 변경으로 해당 챔피언의 재미는 유지하면서 빠른 속도와 높은 내구력은 하향하고자 합니다.",추가 이동 속도 : 40 ⇒ 30 | 추가 방어력 및 마법 저항력 : 5/15/25/35(+추가 공격력의 7.5%) ⇒ 5/12/19/26(+추가 공격력의 7.5%),2
26.14,챔피언,로크,"로크의 출시가 비교적 순조롭게 진행되었으며, 이제 플레이어 여러분이 로크에 익숙해질 시간을 가졌으므로 소폭 하향하고자 합니다. Q - 의식용 대못으로 압박할 수 있는 시간을 줄여 상대가 대처할 여지를 늘리고자 합니다. 또한, 로크는 강화형 보조술사가 아닌 만큼 W - 영혼 점화의 체력 회복량이 하향됩니다.",대못 재사용 가능 시간 : 5초 ⇒ 4초 | 대못 피해량 : 50/60/70/80/90 ⇒ 50/58/66/74/82 | 표식 기본 추가 피해량 : 20/30/40/50/60 ⇒ 18/26/34/42/50 | 입은 피해 회색 체력 최대 전환량 : 40/80/120/160/200 ⇒ 40/70/100/130/160,4
26.14,챔피언,모데카이저,"모데카이저는 26.10 패치에서 균열 생성기 관련 버그가 수정된 후 파괴력을 상당히 잃어 약간의 상향이 필요합니다. 따라서 이제 모데카이저가 E - 죽음의 손아귀로 적을 끌어왔을 때 더 큰 보상을 얻고, 죽음의 군주라는 이름에 걸맞게 1대1 전투 능력이 향상됩니다.",피해량 : 60/75/90/105/120 (+주문력의 40%) ⇒ 60/80/100/120/140 (+주문력의 45%) | 훔치는 능력치 비율 : 10% ⇒ 13%,2
26.14,챔피언,나미,나미는 26.7 패치에서 적용된 하향과 더불어 제국의 명령 변경 이후 힘을 쓰지 못하는 모습을 보이고 있습니다. 나미의 새로운 빌드에서 다소 아쉬운 성능을 보였던 E - 파도 소환사의 축복이 상향됩니다. 이번 변경으로 전세가 유리하게 바뀌어 더 큰 영향력을 발휘하길 바랍니다!,타격당 피해량 : 20/30/40/50/60 ⇒ 20/35/50/65/80,1
26.14,챔피언,세나,"지난 패치에서 하향되었지만 세나는 여전히 어둠과 빛을 꿰뚫으며 활약하고 있습니다. 그녀가 영혼을 수집하며 위력을 떨칠 때 발휘되는 기본 지속 효과와 성장력이 집중적으로 하향됩니다. 이번 변경이 서포터 역할에는 미미한 영향을 주지만, 주문력 계수를 활용하기 위해 스태틱의 단검을 빠르게 완성하는 원거리 딜러 역할에 큰 영향을 줄 것입니다.",치명타 피해량 계수 : 85% ⇒ 80% | 둔화율 주문력 계수 : 주문력 100당 10% ⇒ 주문력 100당 7% | 체력 회복량 주문력 계수 : 주문력의 50% ⇒ 주문력의 35%,3
26.14,챔피언,세라핀,"세라핀이 꾸준히 고음을 내고 있는 걸 보니 보컬 레슨이 효과가 있었나 봅니다. 하단 공격로의 주역이 될 정도로 말이죠. 따라서 모두의 고막이 터지지 않도록 볼륨을 살짝 낮추고자 합니다. 당장은 Q - 고음의 피격 판정 범위를 더 조정할 계획이 없으며, 현재 상태를 기준으로 밸런스를 맞춰 나갈 예정입니다.",주문력 계수 : 주문력의 50% ⇒ 주문력의 40%,1
26.14,챔피언,유나라,유나라의 기운이 조금씩 약해지고 있습니다. 그래서 게임 후반에 더 안정적으로 활약할 수 있도록 성장력이 소폭 상향됩니다.,공격력 증가량 : 2.5 ⇒ 3,1
26.14,아이템,불멸의 길,"불멸의 길은 최근 이름값을 톡톡히 해내고 있습니다. 해당 아이템을 사용하는 일부 중단 챔피언이 낮은 선택률에 비해 예상보다 높은 승률을 기록하고 있기 때문이죠. 이번 변경으로 해당 아이템의 위력은 여전히 강력하지만, 성능은 더 합리적인 수준으로 만들고자 합니다.","체력이 50% 이상일 때 피해량 증가 : 5% ⇒ 4% | 체력이 50% 아래일 때 체력 회복, 보호막, 체력 재생 효과 증가 : 15% ⇒ 12%",2
26.14,아이템,원형질 안전벨트,"원형질 안전벨트는 전반적으로 너무 뛰어난 성능을 보이고 있으며, 초반에 구매하는 챔피언에게 특히 강력한 힘을 실어주고 있습니다. 여전히 탱커 챔피언에게 매력적인 선택지가 될 수 있도록, 초반 첫 아이템으로 완성했을 때의 위력을 낮추고자 합니다.","아이템 가격 : 2,500골드 ⇒ 2,600골드 | 추가 체력 : 200~300 ⇒ 100~300 | 체력 회복량 : 200~400 ⇒ 100~400",3
26.14,아이템,마법공학 로켓 벨트,"마법공학 로켓 벨트가 주문력 기반 딜러형 탱커 챔피언이 아닌 기동력이 낮은 마법사 챔피언에게 인기가 많은 모습을 보니 돌풍이 유행하던 시절이 떠오릅니다. 해당 아이템의 능력치를 조정하여 다른 공격적인 아이템과 비교했을 때의 매력은 약간 줄이는 대신, 교전을 시작하기 위해 이 아이템에 의존하는 기존 핵심 챔피언들에게는 만족스러운 선택지로 남도록 했습니다. 또한 과거 점화석을 하위 아이템으로 사용해 조합식이 다소 불편했던 시절과 달리, 이번 조합식에는 루비 수정이 별도로 포함됩니다.",아이템 조합식 : 마법공학 교류 발전기 + 악마의 마법서 + 증폭의 고서 + 300골드 ⇒ 마법공학 교류 발전기 + 점화석 + 루비 수정 + 350골드 | 사용 효과 재사용 대기시간 : 40초 ⇒ 50초 | 주문력 : 70 ⇒ 60 | 체력 : 300 ⇒ 350,4
26.13,챔피언,아펠리오스,"올해 초 아펠리오스가 하향된 이후 우선 순위와 승률이 모두 떨어졌습니다. 이제 위력 조정 여유가 생긴 만큼, 이전 하향 중 일부를 되돌려 각 무기 고유의 강점을 더 돋보이게 만들고자 합니다.",기본 지속 효과 표식 피해량 : 15 (추가 공격력의 10%) ⇒ 15 (추가 공격력의 15%) | Q - 맹공 피해량 : 공격당 총공격력의 19/24.25/29.5/34.75/40% 피해 ⇒ 공격당 총공격력의 20/25.25/30.5/35.75/41% 피해 | Q - 황혼파 피해량 : 20~110 (레벨에 따라) (추가 공격력의 10~16%) ⇒ 20~110 (레벨에 따라) (추가 공격력의 15~21%) | Q - 파수탑 피해량 : 35~125 (레벨에 따라) (추가 공격력의 30~48%) ⇒ 35~125 (레벨에 따라) (추가 공격력의 34~52%),4
26.13,챔피언,바드,바드는 이번 시즌 내내 튼튼함을 바탕으로 공격로 지원 메타의 핵심 챔피언으로 활약했습니다. 주문력에 투자하지 않은 탱커 바드가 강력한 피해를 입히지 못하도록 피해량을 하향했습니다.,정령 하나당 피해량 : 35 (+종 5개당 10) (+주문력의 40%) ⇒ 30 (+종 5개당 6) (+주문력의 40%),1
26.13,챔피언,브랜드,"브랜드는 대부분의 플레이어에게 하단 공격로에서 압도적인 모습을 보여주고 있습니다. 이에 따라 초반 기본 지속 효과 - 불길의 폭발 피해량을 하향하되, 마나를 조정해 숙련된 플레이어와 서포터 포지션이 받을 타격을 일부 상쇄하고자 합니다.","기본 마나 재생 : 9 ⇒ 11 | 폭발 피해량 : 8~12% (1~17레벨) (+주문력 100당 2%) ⇒ 6~12% (1~18레벨, 18레벨 이후에도 성장) (+주문력 100당 2%) | 마나 소모량 : 70/75/80/85/90 ⇒ 90",3
26.13,챔피언,카시오페아,"카시오페아는 26.12 패치에서 주요 경쟁자들이 하향되기 전부터 이미 높은 프로 경기 등장 빈도를 기록했습니다. 보상이 확실한 공격로 단계와 날렵한 이동 속도 등 카시오페아의 고유 강점은 일부 유지되겠지만, 상대가 카시오페아의 발을 묶는 데 성공했을 때 마주하는 체력 바가 지금처럼 거대하지는 않을 것입니다!",레벨당 체력 증가량: 104 ⇒ 98,1
26.13,챔피언,드레이븐,"원거리 딜러 메타가 치명타, 적중 시 효과 및 스킬 위주 빌드를 중심으로 발전함에 따라 드레이븐은 뒤처지고 말았습니다. 드레이븐의 아이템 빌드 방향성을 틀기보다는, 높은 공격력 기반의 플레이 방식을 상향하고자 합니다.","재사용 대기시간 : 18/17/16/15/14초 ⇒ 16/15/14/13/12초 | 적 적중 시 피해량 감소 : -8% 곱연산, 최대 40% (11회 적중 시) ⇒ -5%, 최대 50% (14회 적중 시)",2
26.13,챔피언,카이사,카이사는 공격로 단계를 버텨내고 R - 사냥본능으로 크게 활약할 기회를 잡는 데 어려움을 겪었습니다. 이에 따라 초반 공격로 단계 대비책인 W - 공허추적자와 후반 적 후방 진입 수단의 위력을 상향했습니다.,재사용 대기시간 : 22/20/18/16/14초 ⇒ 20/18.5/17/15.5/14초 | 보호막 흡수량 : 70/90/110 (+공격력의 90/135/180%) (+주문력의 120%) ⇒ 100/150/200 (+공격력의 90/135/180%) (+주문력의 120%),2
26.13,챔피언,크산테,"크산테는 시즌 2에 도란의 투구가 새롭게 추가되며 큰 수혜를 입었습니다. 크산테의 초반 안정성을 소폭 하향하되, 성공적인 총공세에 대한 상은 그대로 유지하고자 합니다.",보호막 흡수량 : (80/120/160/200/240) (+추가 체력의 15%) ⇒ (70/112.5/155/197.5/240) (+추가 체력의 13.5%),1
26.13,챔피언,르블랑,"르블랑이 이미 훌륭하게 수행 중인 공격로 개입 또는 지원 능력을 강화하기보다는, 맞추기 힘든 스킬을 적중시켰을 때 보상을 더 높이고자 합니다.",RQ - 악의의 인장 / RE - 환영 사슬 최초 피해량 : 70/140/210 ⇒ 70/150/230 | 표식/속박 피해량 : 140/280/420 ⇒ 140/300/460 | RW - 왜곡 피해량 : 150/300/450 ⇒ 150/315/480,3
26.13,챔피언,올라프,한때 정글에서 붙박이로 활약하던 올라프는 이번 시즌 초 상향에도 불구하고 한동안 주류에서 밀려나 있었습니다. 올라프가 정글로 다시 돌아갈 수 있도록 약간의 위력을 더해주고자 합니다.,몬스터 대상 추가 물리 피해량 : 20/35/50/65/80 ⇒ 20/45/70/95/120,1
26.13,챔피언,뽀삐,"한동안 정글은 전사 챔피언들이 거의 독점하다시피 해왔습니다. 뽀삐가 이러한 메타의 최상위권 전사 정글러를 상대할 튼튼한 대응 선택지라고 판단했습니다. 이번 상향은 상단 및 서포터에 미치는 영향을 최소화하면서, 정글 캠프 처치 속도와 공격로 개입 기회를 개선하는 데 중점을 두었습니다.",몬스터 대상 최대 피해량 : 50/80/110/140/170 ⇒ 75/105/135/165/195,1
26.13,챔피언,키아나,"정글에서 잘 보이지 않는 또 다른 역할군은 암살자입니다. 최근 키아나가 정글에서 다소 약한 만큼, 상향하기에 적합하다고 판단했습니다. 중단 공격로 위력을 건드리지 않으면서 정글을 중심으로 상향하고자 합니다.",몬스터 대상 피해량 : 155% ⇒ 175%,1
26.13,챔피언,렉사이,"렉사이는 맞대결 능력과 기동력으로 랭크 상위권에서 지나치게 강력한 모습을 보여주었습니다. 이에 따라 렉사이 고유의 맵 이동 능력과 지속 전투 방식은 유지하되, 초중반에 뿜어내는 폭발적인 화력을 하향하고자 합니다.",물리 피해량 : 80/108/136/164/192 (추가 공격력의 64%) ⇒ 70/95/120/145/170 (추가 공격력의 60%) | 추가 고정 피해량 : 125% ⇒ 120%,2
26.13,챔피언,럼블,"럼블은 오랫동안 상단 공격로에서 먼저 선택하기 좋은 매우 안정적인 선택지로 활약했습니다. 럼블의 성장성은 그대로 유지하되, 초반 공격로 유지력과 기본 피해량을 다소 하향하고자 합니다.",피해량 : 60/85/110/135/160 (주문력의 100%) ⇒ 50/75/100/125/150 (주문력의 105%),1
26.13,챔피언,세나,"세나 플레이어 여러분이 훨씬 강력한 하단 공격로 미니언 사냥 방식을 채택함 따라, 세나의 미니언 사냥 능력과 스태틱의 단검 시너지를 하향하고, 동시에 영혼이 더 많은 상황에 맞춰 초당 피해량을 조정했습니다. 도란의 투구 하향까지 더해 세나의 포지션 간 위력 균형이 적절하게 맞춰질 것으로 기대하고 있습니다.",영혼 생성 확률 (세나 처치) : 10% ⇒ 5% | 영혼 생성 확률 (아군 처치) : 28% ⇒ 32% | 치명타 피해량 : -10% (180% / 무한의 대검 장착 시 27%) ⇒ -15% (170% / 무한의 대검 장착 시 25.5%) | 재사용 대기시간 반환 : 적중 시 ⇒ 기본 공격 시,4
26.13,챔피언,사이온,"사이온은 오랫동안 개인 랭크와 프로 경기 모두에서 굳건한 모습을 보여주었습니다. 이에 따라 사이온의 탱커 정체성은 훼손하지 않는 선에서, 안정적인 초반 공격로 단계 위력과 자원 관리 능력을 일부 하향하고자 합니다.",최소 피해량 : 40/60/80/100/120 ⇒ 30/45/60/75/90 | 마나 소모량 : 65/70/75/80/85 ⇒ 75/80/85/90/95,2
26.13,챔피언,벡스,벡스의 게임 내 영향력이 기대치에 미치지 못한다고 판단했습니다. 벡스가 슈퍼 플레이를 더 자주 보여줄 수 있게 돕고자 스킬 초기화가 매끄럽게 이어지도록 편의성을 개선했습니다.,재사용 대기시간 : 13초 ⇒ 12초 | 초기화 가능 시간 : 6초 ⇒ 8초,2
26.13,챔피언,자헨,"자헨은 폭넓은 실력대에서 점점 더 많이 사용되고 있습니다. 성장 고점은 유지하면서, 초반 피해 교환 기회를 더 적극적으로 엿보고 중반 소규모 교전에 적극 참여할 수 있도록 약간의 여유를 주고자 합니다.",재사용 대기시간 : 16/15/14/13/12초 ⇒ 14/13.5/13/12.5/12초,1
26.13,아이템,도란의 투구,26.11 패치의 도란의 투구 상향은 다소 과했습니다. 이를 되돌리되 기본 체력은 높게 유지해 해당 아이템으로 과도한 성능을 보여주는 챔피언들을 견제하고자 합니다.,방어력 및 마법 저항력 : 10 ⇒ 8 | 체력 : 140 ⇒ 150,2
26.13,아이템,제국의 명령,"제국의 명령 변경은 다소 아쉬운 성능을 보여주었으며, 아이템 조합식은 이 아이템을 주로 사용할 만한 챔피언, 특히 서포터에게 매우 어색했습니다. 아이템 조합식을 더 매끄럽게 다듬고 이에 맞춰 위력을 일부 조정했습니다.",아이템 조합식 : 방출의 마법봉 (850골드) + 밴들유리 거울 (900골드) + 650골드 ⇒ 증폭의 고서 (400골드) + 밴들유리 거울 (900골드) + 증폭의 고서 (400골드) + 700골드 | 주문력 : 65 ⇒ 60 | 고유 지속 효과 - 통제 : 이동 불가 스킬 가속 15 ⇒ 이동 불가 스킬 가속 20 | 고유 지속 효과 - 명령 : 취약 6% ⇒ 취약 7%,4
