패치,섹션,대상,컨텍스트,변경사항,변경수
26.12,챔피언,아트록스,"아트록스는 현재 메타에서 좋은 선택지임을 보여주는 지표가 있음에도 불구하고 한동안 소외되고 있기에 약간의 상향이 필요하다고 판단했습니다. Q - 다르킨의 검 스킬의 검 끝 위력을 높여 핵심 스킬 활용에 대한 보상을 강화하고, 기동성이 낮은 탱커와 체력이 낮은 챔피언 모두에게 실질적인 위협을 주고자 합니다.",검 끝 추가 피해량 : 70 ⇒ 75,1
26.12,챔피언,그웬,"그웬은 한동안 모든 실력대의 메타에서 자취를 감췄습니다. 26.09 패치에서 황혼과 새벽의 소규모 업데이트로 그웬의 위력이 약화되었으므로, 게임 초반 위력을 일부 되돌리고자 합니다. 그웬은 여전히 후반을 바라보는 챔피언으로 남겠지만, 첫 아이템을 구매하는 구간이 약해지면서 초반이 너무 힘들어졌습니다. 이번 변경 사항을 통해 게임 전반에 걸쳐 가위로 싹둑싹둑 자르고 적의 공격을 깡충깡충 피하는 그웬 플레이어 여러분의 바람을 실현하고자 합니다.",가위질 1회당 기본 피해량 : 10/13.5/17/20.5/24 ⇒ 10/14/18/22/26 | 추가 공격 속도 : 20/35/50/65/80% ⇒ 30/42.5/55/67.5/80%,2
26.12,챔피언,흐웨이,"26.08 패치에서 적용된 흐웨이 스킬의 둔화 효과 중첩과 다른 둔화 효과와의 상호작용 관련 변경 사항이 예상보다 더 부정적인 영향을 주었습니다. 당시 해당 변경과 함께 보상안으로 다른 부분을 상향했지만, 몇 번의 패치 후 흐웨이의 상황이 더 나빠진 것이 분명해졌습니다. 따라서 Q - 주제: 참사와 E - 주제: 고통의 위력을 전반적으로 상향해 모든 스킬이 유의미하게 느껴지도록 조정하고자 합니다.","QQ - 파멸의 화염 피해량 : 50/80/110/140/170 (+주문력의 70%) (+대상 최대 체력의 3/4/5/6/7%) ⇒ 50/80/110/140/170 (+주문력의 80%) (+대상 최대 체력의 3/4/5/6/7%) | QW - 절단의 번개 피해량 : 60/85/110/135/160 (+주문력의 25%), 최대 120/201.875/302.5/421.875/560 (+주문력의 50/59.375/68.75/78.125/87.5%) ⇒ 60/85/110/135/160 (+주문력의 30%), 최대 120/201.875/302.5/421.875/560 (+주문력의 60/71.25/82.5/93.75/105%) | QE - 녹아내린 균열 둔화율 : 30% ⇒ 35% | 재사용 대기시간 : 13/12.5/12/11.5/11초 ⇒ 12/11.5/11/10.5/10초",4
26.12,챔피언,잭스,"모두가 사랑하는 달인, 잭스가 공격할 순간을 참을성 있게 기다리고 있습니다. 잭스는 전투가 길어질수록 강력해지고 높은 피해를 입히는 위협적인 챔피언으로 기획되었지만, 현재는 내구력이 강한 적을 상대하기 위한 미끼용 선택으로 전락했습니다. 이번 변경으로 해당 부분을 개선하면서도 챔피언이 과도하게 강력해지는 것을 방지하고자 합니다.",마나 소모량 : 65 ⇒ 50 | 대상 최대 체력 비례 피해량 : 최소 피해 3.5% / 최대 피해 7% ⇒ 최소 피해 4% / 최대 피해 8%,2
26.12,챔피언,리 신,"최근 리 신의 스킬 제약을 일부 없애는 변경 사항은 리 신 플레이어에게 좋은 소식이었지만, 현재 리 신은 명백히 너무 강력한 모습을 보입니다. 상대를 압도할 수 있는 잠재력이 커진 만큼, 순수 피해량을 하향하여 밸런스를 조정하고자 합니다.",공격력 증가량 : 3.7 ⇒ 3.4 | 피해량 : 65/95/125/155/185 (+추가 공격력의 95%) ⇒ 60/90/120/150/180 (+추가 공격력의 90%) | 피해량 : 65/95/125/155/185 (+추가 공격력의 95%) ⇒ 60/90/120/150/180 (+추가 공격력의 90%),3
26.12,챔피언,녹턴,"녹턴은 한동안, 특히 상위권 게임에서 꽤 강력한 모습을 보여주고 있습니다. 궁극기 재사용 대기시간이 비교적 짧아 독특한 플레이가 가능하다는 점은 긍정적으로 평가합니다. 하지만 불리한 싸움을 순식간에 유리하게 만들 강력한 수단을 갖춘 만큼 1대1 교전과 정글 몬스터 사냥의 위력이 하향됩니다.",피해량 : 65/110/155/200/245 ⇒ 65/105/145/185/225,1
26.12,챔피언,오리아나,"종종 리그 오브 레전드의 '완벽한 챔피언'이라고 불리는 오리아나는 최근 몇 년간 공격로 장악, 아군 보호, 팀 전투에서의 매우 안정적인 위력 발휘 등 여러 방면에서 활약하고 있습니다. 최근 패치에서 프로 선수들이 가장 우선으로 선택하는 챔피언인 만큼, 오리아나의 위력이 초반 공격로 장악에 너무 많이 치우쳐 있다고 판단했습니다. 이제 초반 공격로 압박보다는 특정 상황에 대응하거나 환상적인 충격파 활용을 보여주는 챔피언이 되기를 바랍니다.",기본 체력 : 585 ⇒ 565 | 중첩당 피해량 증가 : 20% ⇒ 15% | 피해량 : 250/400/550 (+주문력의 95%) ⇒ 225/350/475 (+주문력의 110%),3
26.12,챔피언,라이즈,"죽음불꽃 손길로 인해 라이즈의 초반 교전 능력이 더 강력해졌습니다. 성장형 스킬 연계 마법사 챔피언치고는 공격로 대치 단계가 너무 안정적이라고 판단했습니다. 오리아나처럼 초반의 위력을 약간 하향하여, 본래 의도대로 후반 게임에 위력을 집중시키고자 합니다.",기본 체력 : 645 ⇒ 620 | 기본 공격력 : 58 ⇒ 55,2
26.12,챔피언,사일러스,"사일러스는 시즌 2 시작 이후 성적이 가장 많이 떨어진 챔피언 중 하나입니다. 초반 공격로 단계에서는 여전히 강력한 모습을 보이지만, 위력이 너무 감소해 후반 성장 기대치가 치명적으로 낮아졌고, 결국 플레이 방식이 단조로워진다는 문제가 있었습니다. 따라서 이 부분을 보완하고자 합니다.","1차 피해량 : 40/60/80/100/120 (+주문력의 40%) ⇒ 40/65/90/115/140 (+주문력의 45%) | 체력 회복량 : 20/40/60/80/100 (+주문력의 20%) (+사일러스 추가 체력의 5%), 사일러스 잃은 체력에 비례해 최대 100% 증가 ⇒ 20/40/60/80/100 (+주문력의 30%) (+사일러스 추가 체력의 5%), 사일러스 잃은 체력에 비례해 최대 100% 증가",2
26.12,챔피언,신드라,"오리아나, 공 이리 줘! 최근 안정적으로 피해를 입히는 W - 의지의 힘과 R - 풀려난 힘이 하향됐습니다. 이에 따라 가장 변동성이 큰 주력 스킬인 Q - 어둠 구체를 통해 성장 잠재력을 발휘할 수 있도록 힘을 실어주고자 합니다. 재미와 실용성을 모두 잡은 이번 상향을 통해 모든 실력대의 플레이어 여러분이 신드라의 무한한 힘에 관심 가지기를 바랍니다.",기본 체력 : 563 ⇒ 583 | 피해량 : 80~220 (+주문력의 65%) ⇒ 90~230 (+주문력의 70%),2
26.12,챔피언,트리스타나,"원거리 딜러가 중단 공격로를 장악하던 메타가 등장한 지 2년이 흘렀습니다. 물론 그 시절로 돌아가는 것은 바람직하지 않다고 판단하지만, 일부 원거리 딜러가 중단 공격로에 등장하는 것은 게임에 색다른 재미를 더한다고 생각합니다. 트리스타나는 몇 시즌 전 Q - 속사의 마나 소모량이 증가한 이후로 모습을 보이지 않았기 때문에 좋은 후보로 여겨집니다. 이번 변경으로 일부 하향했던 부분을 되돌리고 전반적인 레벨 비례 능력치가 상향됩니다.",공격력 증가량 : 2.9⇒ 3.4 | 마나 소모량 : 30/35/40/45/50⇒ 15/20/25/30/35,2
26.12,챔피언,바루스,"바루스는 올 한 해 동안 최상위권 플레이어들 사이에서 원거리 딜러와 상단 공격로를 모두 아울러 꾸준히 최우선 선택지로 자리 잡았습니다. 상단 공격로의 경우, 실험적 마공학판의 변경으로 바루스의 위력이 어느 정도 완화될 것으로 보입니다. 하단 공격로의 경우, 게임 초반에 강한 압박을 가하는 물리 관통력 빌드의 위력을 더 낮추는 한편, 가장 일반적인 적중 시 효과 빌드에는 비교적 영향을 적게 주면서 후반 성장 기대치를 약간 높이고자 합니다.",챔피언이 아닌 유닛 처치 시 공격력 및 주문력 : 총공격 속도의 10% ⇒ 총공격 속도의 11% | 챔피언 처치 시 공격력 및 주문력 : 총공격 속도의 25% ⇒ 총공격 속도의 33% | 챔피언이 아닌 유닛 처치 시 공격 속도 : 공격 속도 +50% ⇒ 공격 속도 +30% | 피해량 : 53.33/100/146.67/193.33/240 (+추가 공격력의 100%)~80/150/220/290/360 (+추가 공격력의 150%) ⇒ 53.33/100/146.67/193.33/240 (+추가 공격력의 80%)~80/150/220/290/360 (+추가 공격력의 120%) | 적중 시 피해량 : 8/17/26/35/44 (+추가 공격력의 15%) (+주문력의 25%) ⇒ 4/13/22/31/40 (+추가 공격력의 15%) (+주문력의 25%),5
26.12,챔피언,신 짜오,주문력 기반 신 짜오가 중단 공격로에서 계속해서 너무 강력한 모습을 보입니다. 이전 패치의 조정에 이어 이번에는 공격로에서 신 짜오가 체력과 마나를 유지하는 능력이 직접적으로 하향됩니다.,체력 회복량 : 최대 체력의 3/4/5% (+주문력의 45/55/80%) ⇒ 최대 체력의 2/3.5/5% (+주문력의 40/50/70%) | 마나 소모량 : 60/55/50/45/40 ⇒ 60 | 마나 소모량 : 50 ⇒ 60,3
26.12,챔피언,유미,게임에서 유일하게 기본 지속 효과로 회복 및 보호막 증가 효과를 보유한 챔피언인 유미는 26.09 패치에서 월석 재생기의 적용 방식이 변경되며 가장 큰 타격을 입었습니다. 강화형 보조술사 아이템을 계속해서 효율적으로 사용할 수 있도록 유미의 주문력 계수가 상향됩니다.,체력 회복량 : 20~110 (+주문력의 25%) (1~18레벨) ⇒ 20~110 (+주문력의 30%) (1~18레벨) | 보호막 흡수량 : 65/90/115/140/165 (+주문력의 30%) ⇒ 65/90/115/140/165 (+주문력의 40%),2
26.11,챔피언,브랜드,"브랜드는 한동안 하단 공격로에서 선을 넘나드는 모습을 보여주었으며, 이번 패치에서는 그 선을 확실하게 넘고 말았습니다. 하단 공격로를 겨냥해 기본 방어력을 하향했습니다.",기본 방어력 : 27 ⇒ 24,1
26.11,챔피언,다이애나,"다이애나는 황혼과 여명 변경에 따른 이전 조정 이후, 정글에서 다소 아쉬운 모습을 보이고 있습니다. 이에 따라 다이애나가 예전의 영광을 되찾을 수 있도록 정글에서 달의 힘을 약간 더 실어주었습니다.",몬스터 대상 피해량 : 230% ⇒ 270% | 추가 체력 : 9% ⇒ 11%,2
26.11,챔피언,에코,"26.9 패치 황혼과 여명 개편의 여파가 가라앉은 지금, 에코의 위력이 해당 아이템 구매에 전적으로 의존하지 않게 된 만큼, 보상 차원의 상향이 필요하다고 판단했습니다.",적 1명당 재사용 대기시간 : 5초 ⇒ 4초,1
26.11,챔피언,하이머딩거,"지난 패치에서 원거리 미니언 적개심 유도가 삭제됨에 따라, 하이머딩거 장인 여러분이 포탑 사거리와 미니언 사거리의 상호작용에서 다소 불편함을 겪게 되었습니다. 원거리 미니언의 사거리가 하이머딩거의 포탑 사거리보다 긴 상황에서, 미니언을 포탑 사거리 안으로 끌어들일 방법이 없어졌기 때문입니다. 포탑이 반격조차 하지 못하고 미니언의 기본 공격을 고스란히 맞고 있는 모습을 지켜보는 것은 꽤 고통스러운 경험입니다. 추가로, 시야 및 포탑 작동 방식 관련 미세한 시간 차이로 인해 대상의 시야를 너무 빨리 잃을 경우, 가끔 Q - H-28G 진화형 포탑이 E - CH-2 전자폭풍 수류탄에 제대로 연계되지 못하는 문제를 확인했습니다. 이를 해결하고자 시야 지속시간을 약간 늘렸습니다.",포탑 공격 사거리 : 530 ⇒ 550 | 포탑 시야 범위 : 585 ⇒ 650 | 신규 포탑 사거리 : 이제 포탑 사거리 내에 다른 대상이 없다면 미니언을 상대로 사거리가 50 증가합니다. | 대상 위치 시야 : 1초 ⇒ 1.25초,4
26.11,챔피언,카사딘,"공허의 방랑자는 순간적으로 이동하며 협곡을 누비는 대신 절뚝거리며 걷고 있습니다. 중첩을 쌓는 여신의 눈물 아이템은 순수 주문력 외에도 후반에 유용한 추가 선택지를 제공해 주었지만, 카사딘의 게임 초반은 평소보다 훨씬 험난해졌습니다. (이는 중단 공격로 퀘스트 조정의 영향도 있습니다.) 이번 변경 사항을 통해 공격로 단계의 미니언 사냥 및 피해 교환 능력을 모두 개선하고자 합니다.",재사용 대기시간 : 10/9.5/9/8.5/8초 ⇒ 9/8.5/8/7.5/7초 | 기본 마법 피해량 : 20 (+주문력의 10%) ⇒ 25 (+주문력의 10%),2
26.11,챔피언,퀸,"정글 퀸은 성능이 약할 때도 꽤 인기가 많고 재미있는 선택지였습니다. 시간이 지남에 따라 요령과 실력이 늘어날 것으로 생각하는 만큼, 이번에는 폭발적인 피해량이나 1대1 맞대결 능력이 아닌 정글 캠프 처치 속도 경쟁력을 끌어올리는 데 집중했습니다. 우리의 믿음직한 기동대원이 정글 캠프를 사냥하든 적 챔피언을 노리든, 이제 적진 깊숙한 곳에서 위험한 임무를 수행하는 데 도움이 될 것입니다.",몬스터 대상 피해량 : 50 ⇒ 75 | 몬스터 대상 피해량 : 150% ⇒ 200%,2
26.11,챔피언,스몰더,"이 꼬마 용은 죽음불꽃 손길을 손에 넣은 후 상대를 그야말로 압도하고 있습니다. 부득이하게 지금까지 추가 패치를 통해 연달아 여러 번 하향했으며, 이번이 마지막 하향이 되기를 바랍니다. 이번 변경 사항은 정수 약탈자 이후 딜러형 탱커 아이템을 올리는 빌드 대신, 치명타 위주의 빌드를 선택하도록 유도하는 이전 하향의 기조가 계속 이어집니다. 내구력이 낮은 치명타 빌드 스몰더는 적 스킬 연계에 한 번에 사망하는 등, 상대하는 입장에서 파고들 약점이 더 많은 만큼 더 강해져도 된다고 판단했습니다.","Q - 초강력 화염 숨결 추가 마법 피해량 : 용 훈련 중첩의 40% * (1 + (치명타 확률 x 0.5 * (1 + 추가 치명타 피해량)) (치명타 100%일 때 60%, 무한의 대검 보유 시 66%) ⇒ 용 훈련 중첩의 25% * (1 + (치명타 확률 * 1.2 * (1 + 추가 치명타 피해량)) | E - 펄럭펄럭 추가 마법 피해량 : 용 훈련 중첩의 12% ⇒ 용 훈련 중첩의 8% * (1 + (치명타 확률 * 0.6 * (1 + 추가 치명타 피해량))",2
26.11,챔피언,티모,"티모가 주문력, 적중 시 효과 그리고 새로운 계수를 바탕으로 한 공격력 빌드 중 어떤 것을 선택하든 똑같이 행복한 세상이라면 두려우면서도 좋겠지만, 현재로서는 스태틱의 단검 빌드가 크게 앞서고 있습니다. E - 맹독 다트 공격력 계수를 하향해 다른 빌드(예: 내셔의 이빨, 리안드리의 고통, 악의)를 선호하는 플레이어에게 스태틱의 단검을 강요하지 않되, 스태틱의 단검 빌드를 적절한 위치로 유지하고자 합니다. 추가로 성장 내구력을 하향하여 공격로 강자 정체성은 유지하되, 상대하는 입장에서 기습할 기회를 더 늘렸습니다!",방어력 증가량 : 레벨당 4.95 ⇒ 레벨당 4.5 | 적중 시/틱당 피해량 계수 : (추가 공격력의 +10%/+20%) ⇒ (추가 공격력의 +5%/+10%),2
26.11,챔피언,신 짜오,"빌드가 그 자체로 지나치게 강력한 건 아니지만, 예상을 완전히 뒤엎는 깜짝 놀랄 만한 체력 회복량을 보여주었습니다. 이 체력 회복량을 하향하고 보상 차원에서 지속 피해량을 상향했습니다.",추가 피해량 : 추가 공격력의 15/30/45/60% (1/6/11/16레벨에서) ⇒ 추가 공격력의 15/30/45/60% (+주문력의 5/10/15/20%) (1/6/11/16레벨에서) | 체력 회복량 : 최대 체력의 3/4/5% (+주문력의 50/65/90%) (1/6/11레벨에서) ⇒ 최대 체력의 3/4/5% (+주문력의 45/55/80%) (1/6/11레벨에서),2
26.11,아이템,실험적 마공학판,"실험적 마공학판이 다양한 챔피언에게 만족스러운 아이템이자, 흥미로운 아이템 빌드를 고민해 볼 수 있는 발판이 되기를 바랍니다. 하지만 현재 이 아이템은 베인이나 바루스가 피해량을 상당 부분 유지하면서도 훨씬 처치하기 까다롭게 만들며, 기존 상단 공격로 챔피언의 게임을 힘들게 하고 있습니다. 이번 변경 사항을 통해 원거리 챔피언이 이 아이템을 올릴 때 위력을 상대가 납득할 수 있는 수준으로 맞추되, 여전히 원거리 챔피언에게 가치 있는 실험적 선택지가 되도록 유지하고자 합니다.","폭주 : 궁극기 사용 시 8초 동안 추가 공격 속도 50%, 추가 이동 속도 20% ⇒ 원거리: 8초 동안 추가 공격 속도 35%, 추가 이동 속도 14% (근접 챔피언은 전과 동일) | 피해량 영구 체력 전환 비율 : 8% ⇒ 10% | 공격력 : 40 ⇒ 45",3
