패치,라인,챔피언(한국어),챔피언(영어),챔피언ID,라인내순위,전체순위,순위변동,티어,OP픽,꿀픽,게임수,픽률(%),밴률(%),승률(%),OP점수,꿀픽점수,업데이트시각
26.14,탑,갱플랭크,Gangplank,41,1,9,2,S,False,False,3267,6.98,13.09,50.9,55.64,10.15,2026-07-24 00:44:48+00:00
26.14,탑,잭스,Jax,24,2,10,-1,S,False,False,3279,7.01,18.15,49.86,55.51,1.93,2026-07-24 00:44:49+00:00
26.14,탑,베인,Vayne,67,3,14,2,S,False,False,3302,7.06,13.34,50.21,55.12,4.65,2026-07-24 00:44:49+00:00
26.14,탑,요네,Yone,777,4,21,6,S,False,False,4271,9.13,7.18,50.5,54.47,8.28,2026-07-24 00:44:49+00:00
26.14,탑,크산테,K'Sante,897,5,24,14,S,False,False,4093,8.75,6.72,49.82,54.37,1.76,2026-07-24 00:44:49+00:00
26.14,탑,피오라,Fiora,114,6,26,-2,S,False,False,2080,4.45,7.91,52.02,54.07,11.45,2026-07-24 00:44:49+00:00
26.14,탑,이렐리아,Irelia,39,7,33,-1,A,False,False,2446,5.23,18.94,49.3,53.29,-1.93,2026-07-24 00:44:50+00:00
26.14,탑,제이스,Jayce,126,8,34,-6,A,False,False,5395,11.53,30.17,47.67,53.28,-27.57,2026-07-24 00:44:48+00:00
26.14,탑,레넥톤,Renekton,58,9,39,20,A,False,False,2672,5.71,4.93,50.07,53.05,2.67,2026-07-24 00:44:49+00:00
26.14,탑,올라프,Olaf,2,10,42,-1,A,False,False,2080,4.45,4.35,51.25,52.53,7.48,2026-07-24 00:44:51+00:00
26.14,탑,말파이트,Malphite,54,11,49,0,A,False,False,2195,4.69,7.74,49.57,52.22,-0.31,2026-07-24 00:44:51+00:00
26.14,탑,암베사,Ambessa,799,12,56,-5,A,False,False,4592,9.81,5.72,48.37,51.92,-12.94,2026-07-24 00:44:51+00:00
26.14,탑,뽀삐,Poppy,78,13,64,13,A,False,False,529,1.13,21.65,52.74,51.69,3.62,2026-07-24 00:44:50+00:00
26.14,탑,신지드,Singed,27,14,72,2,A,False,False,1201,2.57,1.4,52.96,51.48,8.61,2026-07-24 00:44:48+00:00
26.14,탑,야스오,Yasuo,157,15,74,-3,A,False,False,1562,3.34,10.72,49.87,51.42,0.84,2026-07-24 00:44:49+00:00
26.14,탑,카밀,Camille,164,16,76,12,A,False,False,554,1.18,53.49,55.42,51.27,7.09,2026-07-24 00:44:48+00:00
26.14,탑,티모,Teemo,17,17,78,-9,A,False,False,1144,2.44,3.15,52.27,51.26,6.64,2026-07-24 00:44:50+00:00
26.14,탑,애니비아,Anivia,34,19,82,6,A,False,False,699,1.49,2.47,53.65,51.07,6.05,2026-07-24 00:44:51+00:00
26.14,탑,트린다미어,Tryndamere,23,20,84,13,A,False,False,912,1.95,1.43,53.4,51.05,7.43,2026-07-24 00:44:50+00:00
26.14,탑,판테온,Pantheon,80,21,87,1,A,False,False,1319,2.82,2.32,51.86,50.87,6.31,2026-07-24 00:44:51+00:00
26.14,탑,요릭,Yorick,83,22,92,-4,B,False,False,1588,3.39,5.05,49.06,50.61,-2.04,2026-07-24 00:44:50+00:00
26.14,탑,럼블,Rumble,68,23,93,0,B,False,False,1492,3.19,6.11,48.79,50.61,-2.81,2026-07-24 00:44:50+00:00
26.14,탑,카시오페아,Cassiopeia,69,24,94,19,B,False,False,467,1.0,3.82,53.96,50.6,4.35,2026-07-24 00:44:51+00:00
26.14,탑,아트록스,Aatrox,266,25,97,2,B,False,False,2734,5.84,2.66,48.43,50.5,-7.18,2026-07-24 00:44:51+00:00
26.14,탑,아칼리,Akali,84,26,98,11,B,False,False,1071,2.29,17.11,49.3,50.48,-0.78,2026-07-24 00:44:49+00:00
26.14,탑,워윅,Warwick,19,27,107,-6,B,False,False,754,1.61,0.4,53.58,50.26,6.39,2026-07-24 00:44:50+00:00
26.14,탑,문도 박사,Dr. Mundo,36,28,110,-11,B,False,False,2912,6.22,1.56,48.39,50.2,-7.84,2026-07-24 00:44:50+00:00
26.14,탑,나르,Gnar,150,29,115,-15,B,False,False,2645,5.65,3.54,48.13,50.1,-8.78,2026-07-24 00:44:51+00:00
26.14,탑,클레드,Kled,240,31,122,9,B,False,False,870,1.86,0.34,50.8,49.87,2.19,2026-07-24 00:44:51+00:00
26.14,탑,퀸,Quinn,133,32,125,9,B,False,False,341,0.73,0.22,56.89,49.68,5.3,2026-07-24 00:44:51+00:00
26.14,탑,리븐,Riven,92,33,131,-9,B,False,False,1016,2.17,0.28,50.39,49.53,1.67,2026-07-24 00:44:48+00:00
26.14,탑,오른,Ornn,516,34,132,-3,B,False,False,953,2.04,0.06,50.16,49.51,1.08,2026-07-24 00:44:51+00:00
26.14,탑,그라가스,Gragas,79,36,136,21,B,False,False,1009,2.16,0.15,50.15,49.43,1.12,2026-07-24 00:44:51+00:00
26.14,탑,사이온,Sion,14,37,140,7,B,False,False,2028,4.33,1.15,48.62,49.32,-4.41,2026-07-24 00:44:51+00:00
26.14,탑,케넨,Kennen,85,38,158,-6,C,False,False,716,1.53,1.62,50.0,48.94,0.58,2026-07-24 00:44:51+00:00
26.14,탑,자헨,Zaahen,904,39,163,-19,C,False,False,1545,3.3,0.5,48.87,48.82,-2.52,2026-07-24 00:44:49+00:00
26.14,탑,그웬,Gwen,887,40,164,-1,C,False,False,675,1.44,0.61,50.07,48.79,0.65,2026-07-24 00:44:50+00:00
26.14,탑,세트,Sett,875,41,168,13,C,False,False,796,1.7,0.22,50.25,48.61,1.06,2026-07-24 00:44:50+00:00
26.14,탑,사일러스,Sylas,517,42,169,0,C,False,False,667,1.43,23.56,49.63,48.56,0.0,2026-07-24 00:44:49+00:00
26.14,탑,일라오이,Illaoi,420,44,172,-8,C,False,False,794,1.7,0.6,49.62,48.47,-0.01,2026-07-24 00:44:51+00:00
26.14,탑,케일,Kayle,10,46,178,9,C,False,False,420,0.9,0.09,51.43,48.33,1.62,2026-07-24 00:44:51+00:00
26.14,탑,우르곳,Urgot,6,47,180,-12,C,False,False,524,1.12,0.09,50.19,48.31,0.63,2026-07-24 00:44:51+00:00
26.14,탑,블라디미르,Vladimir,8,48,182,5,C,False,False,746,1.59,1.55,49.33,48.27,-0.48,2026-07-24 00:44:50+00:00
26.14,탑,초가스,Cho'Gath,31,49,185,-2,C,False,False,368,0.79,0.14,51.9,48.14,1.79,2026-07-24 00:44:51+00:00
26.14,탑,하이머딩거,Heimerdinger,74,50,188,2,C,False,False,549,1.17,1.08,50.82,48.1,1.41,2026-07-24 00:44:51+00:00
26.14,탑,쉔,Shen,98,51,200,-21,C,False,False,1100,2.35,0.98,48.36,47.53,-2.98,2026-07-24 00:44:51+00:00
26.14,탑,탐 켄치,Tahm Kench,223,52,203,-14,C,False,False,237,0.51,0.26,51.05,47.49,0.72,2026-07-24 00:44:51+00:00
26.14,탑,리산드라,Lissandra,127,53,204,-5,C,False,False,255,0.54,2.23,52.16,47.46,1.38,2026-07-24 00:44:50+00:00
26.14,탑,라이즈,Ryze,13,55,221,1,C,False,False,728,1.56,1.6,48.35,46.6,-1.99,2026-07-24 00:44:51+00:00
26.14,탑,신 짜오,Xin Zhao,5,56,222,8,C,False,False,288,0.62,1.05,50.35,46.59,0.44,2026-07-24 00:44:51+00:00
26.14,탑,오공,Wukong,62,57,233,2,C,False,False,325,0.69,0.73,48.31,45.94,-0.92,2026-07-24 00:44:51+00:00
26.14,탑,스웨인,Swain,50,58,243,3,D,False,False,523,1.12,0.5,47.04,44.8,-2.9,2026-07-24 00:44:51+00:00
26.14,탑,녹턴,Nocturne,56,59,244,-8,D,False,False,245,0.52,3.97,47.76,44.71,-0.98,2026-07-24 00:44:51+00:00
26.14,탑,오로라,Aurora,893,60,246,-10,D,False,False,346,0.74,0.93,47.4,44.37,-1.65,2026-07-24 00:44:51+00:00
26.14,탑,나서스,Nasus,75,61,248,-16,D,False,False,554,1.18,2.18,46.03,44.3,-4.3,2026-07-24 00:44:51+00:00
26.14,탑,볼리베어,Volibear,106,63,251,-5,D,False,False,411,0.88,0.3,46.23,43.97,-2.99,2026-07-24 00:44:51+00:00
26.14,탑,바루스,Varus,110,65,260,-3,D,False,False,454,0.97,1.18,44.71,41.81,-4.79,2026-07-24 00:44:49+00:00
26.14,탑,마오카이,Maokai,57,66,264,-3,D,False,False,244,0.52,0.1,40.98,37.16,-4.51,2026-07-24 00:44:51+00:00
26.14,정글,리 신,Lee Sin,64,1,1,0,S,True,False,12126,25.92,52.75,50.03,59.21,11.94,2026-07-24 00:44:48+00:00
26.14,정글,니달리,Nidalee,76,2,4,0,S,True,True,3791,8.1,14.33,55.0,56.41,48.77,2026-07-24 00:44:48+00:00
26.14,정글,나피리,Naafiri,950,3,22,0,S,False,False,4834,10.33,31.8,48.8,54.42,-14.41,2026-07-24 00:44:50+00:00
26.14,정글,벨베스,Bel'Veth,200,4,23,0,S,False,True,1725,3.69,8.86,55.48,54.38,22.74,2026-07-24 00:44:49+00:00
26.14,정글,그레이브즈,Graves,104,5,30,10,S,False,False,4709,10.06,5.09,50.39,53.63,6.19,2026-07-24 00:44:48+00:00
26.14,정글,헤카림,Hecarim,120,6,40,3,A,False,False,2944,6.29,3.33,51.29,52.77,9.65,2026-07-24 00:44:49+00:00
26.14,정글,사일러스,Sylas,517,7,43,-2,A,False,False,4709,10.06,23.56,48.65,52.51,-12.71,2026-07-24 00:44:49+00:00
26.14,정글,바이,Vi,254,8,51,5,A,False,False,3866,8.26,2.59,49.66,52.18,-1.23,2026-07-24 00:44:49+00:00
26.14,정글,카서스,Karthus,30,9,52,-1,A,False,False,979,2.09,5.93,54.24,52.08,9.7,2026-07-24 00:44:49+00:00
26.14,정글,렉사이,Rek'Sai,421,10,54,-4,A,False,False,1735,3.71,2.97,52.05,51.94,8.52,2026-07-24 00:44:49+00:00
26.14,정글,킨드레드,Kindred,203,11,55,3,A,False,False,2408,5.15,1.55,51.25,51.93,7.51,2026-07-24 00:44:50+00:00
26.14,정글,샤코,Shaco,35,12,62,4,A,False,False,960,2.05,10.02,51.67,51.72,4.03,2026-07-24 00:44:49+00:00
26.14,정글,키아나,Qiyana,246,13,67,-6,A,False,False,3338,7.13,7.42,49.19,51.61,-4.62,2026-07-24 00:44:49+00:00
26.14,정글,마스터 이,Master Yi,11,14,81,4,B,False,False,1596,3.41,2.3,50.81,51.09,3.49,2026-07-24 00:44:51+00:00
26.14,정글,자이라,Zyra,143,15,89,-5,B,False,False,825,1.76,3.56,53.82,50.78,7.19,2026-07-24 00:44:51+00:00
26.14,정글,누누와 윌럼프,Nunu & Willump,20,16,90,15,B,False,False,785,1.68,1.19,53.5,50.71,6.25,2026-07-24 00:44:51+00:00
26.14,정글,탈리야,Taliyah,163,18,102,3,B,False,False,835,1.78,0.63,53.17,50.39,6.02,2026-07-24 00:44:51+00:00
26.14,정글,오공,Wukong,62,19,104,8,B,False,False,1984,4.24,0.73,50.3,50.35,2.11,2026-07-24 00:44:50+00:00
26.14,정글,엘리스,Elise,60,20,111,0,B,False,False,902,1.93,4.15,51.33,50.16,2.98,2026-07-24 00:44:50+00:00
26.14,정글,신 짜오,Xin Zhao,5,21,117,-2,B,False,False,2999,6.41,1.05,48.88,50.06,-5.99,2026-07-24 00:44:51+00:00
26.14,정글,케인,Kayn,141,22,121,1,B,False,False,1105,2.36,0.15,51.31,49.88,3.56,2026-07-24 00:44:51+00:00
26.14,정글,렝가,Rengar,107,24,126,16,B,False,False,733,1.57,1.76,50.34,49.68,0.84,2026-07-24 00:44:51+00:00
26.14,정글,자르반 4세,Jarvan IV,59,25,127,0,B,False,False,3163,6.76,0.48,48.69,49.67,-7.61,2026-07-24 00:44:51+00:00
26.14,정글,녹턴,Nocturne,56,26,129,-9,B,False,False,2163,4.62,3.97,48.31,49.62,-7.16,2026-07-24 00:44:50+00:00
26.14,정글,로크,Locke,805,28,149,-16,B,False,False,1165,2.49,82.01,47.12,49.14,-8.02,2026-07-24 00:44:48+00:00
26.14,정글,탈론,Talon,91,29,150,-18,B,False,False,1950,4.17,3.41,48.36,49.05,-6.15,2026-07-24 00:44:50+00:00
26.14,정글,에코,Ekko,245,30,152,8,B,False,False,1420,3.03,0.51,49.3,49.03,-1.56,2026-07-24 00:44:49+00:00
26.14,정글,아이번,Ivern,427,32,165,7,B,False,False,403,0.86,0.4,52.61,48.64,2.42,2026-07-24 00:44:51+00:00
26.14,정글,자크,Zac,154,33,173,11,C,False,False,841,1.8,0.64,49.7,48.43,-0.19,2026-07-24 00:44:51+00:00
26.14,정글,제이스,Jayce,126,34,186,-10,C,False,False,2377,5.08,30.17,46.23,48.12,-19.75,2026-07-24 00:44:48+00:00
26.14,정글,암베사,Ambessa,799,35,187,12,C,False,False,992,2.12,5.72,48.79,48.11,-2.18,2026-07-24 00:44:51+00:00
26.14,정글,릴리아,Lillia,876,36,190,5,C,False,False,613,1.31,0.44,49.43,48.02,-0.5,2026-07-24 00:44:50+00:00
26.14,정글,피들스틱,Fiddlesticks,9,37,193,6,C,False,False,519,1.11,0.52,49.52,47.93,-0.32,2026-07-24 00:44:51+00:00
26.14,정글,카직스,Kha'Zix,121,38,199,-10,C,False,False,1578,3.37,1.27,47.78,47.59,-6.92,2026-07-24 00:44:49+00:00
26.14,정글,비에고,Viego,234,39,201,-2,C,False,False,3057,6.53,0.82,46.78,47.51,-19.95,2026-07-24 00:44:50+00:00
26.14,정글,나서스,Nasus,75,40,202,-18,C,False,False,849,1.81,2.18,48.29,47.5,-2.79,2026-07-24 00:44:49+00:00
26.14,정글,스카너,Skarner,72,41,211,-12,C,False,False,639,1.37,0.2,49.3,47.26,-0.7,2026-07-24 00:44:51+00:00
26.14,정글,잭스,Jax,24,42,215,7,C,False,False,354,0.76,18.15,48.59,46.94,-0.94,2026-07-24 00:44:50+00:00
26.14,정글,이블린,Evelynn,28,43,217,-9,C,False,False,559,1.19,0.44,48.48,46.7,-1.59,2026-07-24 00:44:51+00:00
26.14,정글,람머스,Rammus,33,44,227,-12,C,False,False,356,0.76,0.57,49.72,46.25,-0.07,2026-07-24 00:44:50+00:00
26.14,정글,뽀삐,Poppy,78,45,229,-10,C,False,False,634,1.35,21.65,46.69,46.08,-4.38,2026-07-24 00:44:51+00:00
26.14,정글,그웬,Gwen,887,46,231,2,C,False,False,297,0.63,0.61,49.83,45.98,0.01,2026-07-24 00:44:50+00:00
26.14,정글,워윅,Warwick,19,47,234,-21,C,False,False,481,1.03,0.4,48.23,45.88,-1.62,2026-07-24 00:44:51+00:00
26.14,정글,브라이어,Briar,233,48,237,-15,C,False,False,782,1.67,0.5,47.7,45.86,-3.54,2026-07-24 00:44:51+00:00
26.14,정글,퀸,Quinn,133,49,238,3,C,False,False,252,0.54,0.22,49.21,45.85,-0.32,2026-07-24 00:44:51+00:00
26.14,정글,우디르,Udyr,77,50,242,-14,D,False,False,261,0.56,0.08,49.04,44.93,-0.43,2026-07-24 00:44:49+00:00
26.14,정글,판테온,Pantheon,80,51,247,-5,D,False,False,751,1.61,2.32,45.54,44.37,-6.87,2026-07-24 00:44:51+00:00
26.14,정글,다이애나,Diana,131,52,256,-7,D,False,False,506,1.08,1.41,44.66,43.3,-5.58,2026-07-24 00:44:49+00:00
26.14,정글,제드,Zed,238,53,258,-2,D,False,False,316,0.68,12.15,45.25,42.99,-3.11,2026-07-24 00:44:49+00:00
26.14,미드,로크,Locke,805,1,2,0,S,True,True,3669,7.84,82.01,54.16,58.31,69.82,2026-07-24 00:44:48+00:00
26.14,미드,빅토르,Viktor,112,2,5,3,S,False,False,4967,10.62,19.8,50.17,56.34,2.93,2026-07-24 00:44:50+00:00
26.14,미드,르블랑,LeBlanc,7,3,11,4,A,False,False,1947,4.16,32.39,51.21,55.34,7.02,2026-07-24 00:44:50+00:00
26.14,미드,사일러스,Sylas,517,4,12,-1,A,False,False,5470,11.69,23.56,49.2,55.32,-9.41,2026-07-24 00:44:49+00:00
26.14,미드,트위스티드 페이트,Twisted Fate,4,5,13,1,A,False,True,4414,9.43,3.02,52.56,55.15,25.59,2026-07-24 00:44:50+00:00
26.14,미드,제드,Zed,238,6,16,4,A,False,False,2445,5.23,12.15,50.88,54.82,5.51,2026-07-24 00:44:48+00:00
26.14,미드,조이,Zoe,142,7,18,-5,A,False,False,1775,3.79,17.35,51.44,54.75,6.65,2026-07-24 00:44:50+00:00
26.14,미드,갈리오,Galio,3,8,19,0,A,False,False,4203,8.98,4.43,50.96,54.65,9.71,2026-07-24 00:44:49+00:00
26.14,미드,신드라,Syndra,134,9,20,-5,A,False,False,3815,8.15,15.39,49.88,54.62,-0.35,2026-07-24 00:44:48+00:00
26.14,미드,키아나,Qiyana,246,10,35,12,A,False,False,1635,3.49,7.42,53.09,53.19,11.32,2026-07-24 00:44:50+00:00
26.14,미드,아칼리,Akali,84,11,37,-2,A,False,False,3620,7.74,17.11,48.43,53.17,-13.33,2026-07-24 00:44:48+00:00
26.14,미드,카타리나,Katarina,55,12,38,-1,A,False,False,2408,5.15,3.6,51.29,53.13,7.27,2026-07-24 00:44:49+00:00
26.14,미드,피즈,Fizz,105,13,44,8,A,False,False,1681,3.59,1.52,51.81,52.47,6.88,2026-07-24 00:44:51+00:00
26.14,미드,탈론,Talon,91,14,46,1,A,False,False,1890,4.04,3.41,51.11,52.42,4.88,2026-07-24 00:44:50+00:00
26.14,미드,리산드라,Lissandra,127,15,47,-3,A,False,False,2121,4.53,2.23,50.73,52.4,3.73,2026-07-24 00:44:49+00:00
26.14,미드,아크샨,Akshan,166,16,48,13,A,False,False,1013,2.16,1.56,54.59,52.38,10.24,2026-07-24 00:44:51+00:00
26.14,미드,요네,Yone,777,17,58,13,B,False,False,4217,9.01,7.18,48.26,51.89,-15.55,2026-07-24 00:44:49+00:00
26.14,미드,오리아나,Orianna,61,18,59,13,B,False,False,2393,5.11,1.37,49.94,51.88,0.08,2026-07-24 00:44:51+00:00
26.14,미드,아리,Ahri,103,19,61,-3,B,False,False,2692,5.75,0.61,49.7,51.75,-1.27,2026-07-24 00:44:48+00:00
26.14,미드,애니비아,Anivia,34,20,66,4,B,False,False,1246,2.66,2.47,51.52,51.67,4.32,2026-07-24 00:44:51+00:00
26.14,미드,벡스,Vex,711,21,68,-7,B,False,False,1078,2.3,2.85,51.86,51.61,4.57,2026-07-24 00:44:50+00:00
26.14,미드,카시오페아,Cassiopeia,69,22,69,3,B,False,False,1406,3.0,3.82,51.42,51.58,4.6,2026-07-24 00:44:49+00:00
26.14,미드,흐웨이,Hwei,910,23,71,-10,B,False,False,1945,4.16,2.33,49.92,51.54,0.0,2026-07-24 00:44:51+00:00
26.14,미드,다이애나,Diana,131,24,77,8,B,False,False,1711,3.66,1.41,50.73,51.26,2.99,2026-07-24 00:44:49+00:00
26.14,미드,제이스,Jayce,126,25,91,-2,B,False,False,927,1.98,30.17,49.08,50.64,-1.72,2026-07-24 00:44:49+00:00
26.14,미드,애니,Annie,1,26,96,7,B,False,False,766,1.64,0.25,52.35,50.51,3.98,2026-07-24 00:44:51+00:00
26.14,미드,럭스,Lux,99,27,105,21,B,False,False,596,1.27,0.24,53.86,50.34,5.02,2026-07-24 00:44:51+00:00
26.14,미드,에코,Ekko,245,28,112,-8,B,False,False,1153,2.46,0.51,50.22,50.15,0.73,2026-07-24 00:44:50+00:00
26.14,미드,블라디미르,Vladimir,8,29,114,5,B,False,False,998,2.13,1.55,50.5,50.11,1.24,2026-07-24 00:44:51+00:00
26.14,미드,아우렐리온 솔,Aurelion Sol,136,30,120,11,B,False,False,541,1.16,0.2,53.05,49.91,3.62,2026-07-24 00:44:51+00:00
26.14,미드,신지드,Singed,27,31,133,-14,C,False,False,518,1.11,1.4,53.09,49.46,3.52,2026-07-24 00:44:50+00:00
26.14,미드,나피리,Naafiri,950,32,142,-4,C,False,False,520,1.11,31.8,50.77,49.24,0.97,2026-07-24 00:44:49+00:00
26.14,미드,야스오,Yasuo,157,33,145,-15,C,False,False,2840,6.07,10.72,46.87,49.19,-19.71,2026-07-24 00:44:49+00:00
26.14,미드,제라스,Xerath,101,34,153,-15,C,False,False,1121,2.4,48.13,48.08,49.01,-4.68,2026-07-24 00:44:48+00:00
26.14,미드,라이즈,Ryze,13,35,159,5,C,False,False,2485,5.31,1.6,47.57,48.92,-12.67,2026-07-24 00:44:49+00:00
26.14,미드,말자하,Malzahar,90,36,162,9,C,False,False,842,1.8,0.46,49.17,48.82,-1.36,2026-07-24 00:44:50+00:00
26.14,미드,암베사,Ambessa,799,37,167,7,C,False,False,455,0.97,5.72,51.87,48.61,1.9,2026-07-24 00:44:51+00:00
26.14,미드,카사딘,Kassadin,38,38,171,5,C,False,False,650,1.39,0.18,49.38,48.51,-0.75,2026-07-24 00:44:51+00:00
26.14,미드,트리스타나,Tristana,18,39,184,12,C,False,False,897,1.92,3.27,48.49,48.16,-2.76,2026-07-24 00:44:50+00:00
26.14,미드,스웨인,Swain,50,40,189,7,C,False,False,360,0.77,0.5,48.89,48.1,-0.8,2026-07-24 00:44:51+00:00
26.14,미드,누누와 윌럼프,Nunu & Willump,20,41,191,-14,C,False,False,379,0.81,1.19,50.13,48.0,0.17,2026-07-24 00:44:51+00:00
26.14,미드,오로라,Aurora,893,42,194,-4,C,False,False,1674,3.58,0.93,47.43,47.91,-8.98,2026-07-24 00:44:49+00:00
26.14,미드,베이가,Veigar,45,43,206,-6,C,False,False,399,0.85,0.19,50.38,47.43,0.39,2026-07-24 00:44:51+00:00
26.14,미드,이렐리아,Irelia,39,44,207,-9,C,False,False,1143,2.44,18.94,46.19,47.42,-9.67,2026-07-24 00:44:50+00:00
26.14,미드,아지르,Azir,268,45,209,8,C,False,False,790,1.69,0.32,48.1,47.38,-3.08,2026-07-24 00:44:51+00:00
26.14,미드,초가스,Cho'Gath,31,46,213,4,C,False,False,308,0.66,0.14,49.68,47.12,-0.16,2026-07-24 00:44:51+00:00
26.14,미드,판테온,Pantheon,80,47,219,-1,C,False,False,644,1.38,2.32,47.36,46.67,-3.53,2026-07-24 00:44:51+00:00
26.14,미드,탈리야,Taliyah,163,48,220,-9,C,False,False,1030,2.2,0.63,46.89,46.64,-6.68,2026-07-24 00:44:51+00:00
26.14,미드,사이온,Sion,14,49,224,-7,C,False,False,575,1.23,1.15,47.83,46.43,-2.58,2026-07-24 00:44:51+00:00
26.14,미드,트린다미어,Tryndamere,23,50,226,-14,C,False,False,248,0.53,1.43,48.39,46.4,-0.82,2026-07-24 00:44:50+00:00
