패치,라인,챔피언(한국어),챔피언(영어),챔피언ID,라인내순위,전체순위,순위변동,티어,OP픽,꿀픽,게임수,픽률(%),밴률(%),승률(%),OP점수,꿀픽점수,업데이트시각
26.14,미드,코르키,Corki,42,53,245,-1,D,False,False,679,1.45,0.08,45.66,44.38,-6.19,2026-07-24 00:44:50+00:00
26.14,미드,멜,Mel,800,54,265,-5,D,False,False,647,1.38,30.87,39.26,36.81,-15.4,2026-07-24 00:44:49+00:00
26.14,바텀,제라스,Xerath,101,1,6,7,S,True,False,7747,16.56,48.13,49.58,56.33,-3.52,2026-07-24 00:44:49+00:00
26.14,바텀,빅토르,Viktor,112,2,25,19,S,False,False,4672,9.98,19.8,51.18,54.3,16.18,2026-07-24 00:44:49+00:00
26.14,바텀,신드라,Syndra,134,3,28,6,S,False,False,4302,9.19,15.39,50.0,53.84,2.91,2026-07-24 00:44:49+00:00
26.14,바텀,진,Jhin,202,4,36,2,S,False,False,7656,16.36,0.75,50.47,53.18,12.56,2026-07-24 00:44:49+00:00
26.14,바텀,직스,Ziggs,115,5,41,-1,A,False,False,5129,10.96,8.9,49.05,52.65,-7.83,2026-07-24 00:44:49+00:00
26.14,바텀,카이사,Kai'Sa,145,6,45,7,A,False,False,5279,11.28,0.51,50.94,52.46,13.94,2026-07-24 00:44:50+00:00
26.14,바텀,유나라,Yunara,804,7,53,10,A,False,False,5704,12.19,1.19,49.84,52.01,1.65,2026-07-24 00:44:50+00:00
26.14,바텀,세나,Senna,235,8,63,-7,A,False,False,1776,3.8,7.22,51.35,51.7,6.46,2026-07-24 00:44:48+00:00
26.14,바텀,세라핀,Seraphine,147,9,65,7,A,False,False,2358,5.04,3.52,51.74,51.68,10.42,2026-07-24 00:44:50+00:00
26.14,바텀,트리스타나,Tristana,18,10,70,-8,A,False,False,2385,5.1,3.27,50.44,51.58,3.82,2026-07-24 00:44:49+00:00
26.14,바텀,제리,Zeri,221,11,79,0,A,False,False,2236,4.78,0.4,52.46,51.16,13.2,2026-07-24 00:44:48+00:00
26.14,바텀,아펠리오스,Aphelios,523,12,83,7,A,False,False,2616,5.59,0.86,49.96,51.06,1.43,2026-07-24 00:44:50+00:00
26.14,바텀,케이틀린,Caitlyn,51,13,85,-1,A,False,False,3354,7.17,5.55,48.51,50.89,-9.09,2026-07-24 00:44:51+00:00
26.14,바텀,이즈리얼,Ezreal,81,14,88,13,A,False,False,6502,13.9,9.5,47.28,50.83,-37.12,2026-07-24 00:44:49+00:00
26.14,바텀,시비르,Sivir,15,15,95,-5,B,False,False,2348,5.02,2.44,49.87,50.55,0.84,2026-07-24 00:44:51+00:00
26.14,바텀,흐웨이,Hwei,910,16,100,4,B,False,False,1633,3.49,2.33,51.32,50.43,5.67,2026-07-24 00:44:51+00:00
26.14,바텀,루시안,Lucian,236,17,103,-2,B,False,False,3295,7.04,2.3,48.98,50.35,-5.22,2026-07-24 00:44:49+00:00
26.14,바텀,드레이븐,Draven,119,18,106,-11,B,False,False,953,2.04,4.99,51.63,50.3,4.09,2026-07-24 00:44:51+00:00
26.14,바텀,미스 포츈,Miss Fortune,21,19,108,13,B,False,False,2513,5.37,0.26,49.82,50.22,0.61,2026-07-24 00:44:51+00:00
26.14,바텀,징크스,Jinx,222,20,109,-15,B,False,False,1539,3.29,0.19,51.33,50.21,5.35,2026-07-24 00:44:51+00:00
26.14,바텀,애쉬,Ashe,22,21,128,-18,C,False,False,1719,3.67,1.77,49.97,49.66,0.98,2026-07-24 00:44:51+00:00
26.14,바텀,자야,Xayah,498,22,138,-8,C,False,False,1111,2.37,0.18,52.57,49.42,6.8,2026-07-24 00:44:51+00:00
26.14,바텀,스웨인,Swain,50,23,139,6,C,False,False,770,1.65,0.5,51.56,49.35,3.05,2026-07-24 00:44:50+00:00
26.14,바텀,벨코즈,Vel'Koz,161,24,141,15,C,False,False,871,1.86,0.75,50.17,49.24,0.87,2026-07-24 00:44:51+00:00
26.14,바텀,카시오페아,Cassiopeia,69,27,147,-4,C,False,False,915,1.96,3.82,50.82,49.18,2.2,2026-07-24 00:44:51+00:00
26.14,바텀,베인,Vayne,67,28,157,9,C,False,False,440,0.94,13.34,51.36,48.94,1.58,2026-07-24 00:44:49+00:00
26.14,바텀,아우렐리온 솔,Aurelion Sol,136,29,160,-1,C,False,False,310,0.66,0.2,56.45,48.9,4.47,2026-07-24 00:44:51+00:00
26.14,바텀,탈리야,Taliyah,163,30,166,1,C,False,False,1199,2.56,0.63,49.79,48.63,0.21,2026-07-24 00:44:51+00:00
26.14,바텀,트위치,Twitch,29,31,179,4,C,False,False,493,1.05,0.17,50.3,48.33,0.63,2026-07-24 00:44:51+00:00
26.14,바텀,베이가,Veigar,45,32,192,-7,C,False,False,432,0.92,0.19,51.85,47.98,1.98,2026-07-24 00:44:51+00:00
26.14,바텀,코그모,Kog'Maw,96,33,195,-9,C,False,False,565,1.21,0.14,52.04,47.86,2.81,2026-07-24 00:44:51+00:00
26.14,바텀,칼리스타,Kalista,429,35,198,-17,C,False,False,662,1.41,0.22,49.85,47.62,0.2,2026-07-24 00:44:51+00:00
26.14,바텀,멜,Mel,800,36,205,-3,C,False,False,3618,7.73,30.87,44.72,47.45,-50.52,2026-07-24 00:44:50+00:00
26.14,바텀,코르키,Corki,42,37,208,-7,C,False,False,899,1.92,0.08,48.83,47.41,-1.68,2026-07-24 00:44:51+00:00
26.14,바텀,야스오,Yasuo,157,38,240,-4,C,False,False,733,1.57,10.72,46.93,45.19,-4.42,2026-07-24 00:44:50+00:00
26.14,바텀,블라디미르,Vladimir,8,40,252,-14,D,False,False,566,1.21,1.55,45.76,43.96,-4.79,2026-07-24 00:44:51+00:00
26.14,바텀,바루스,Varus,110,41,253,-1,D,False,False,579,1.24,1.18,46.11,43.83,-4.48,2026-07-24 00:44:50+00:00
26.14,바텀,사미라,Samira,360,42,257,-20,D,False,False,527,1.13,0.2,45.35,43.07,-4.92,2026-07-24 00:44:51+00:00
26.14,바텀,스몰더,Smolder,901,43,263,-5,D,False,False,257,0.55,0.1,41.63,38.39,-4.44,2026-07-24 00:44:51+00:00
26.14,서폿,카밀,Camille,164,1,3,2,S,True,True,8280,17.7,53.49,50.35,57.87,25.48,2026-07-24 00:44:49+00:00
26.14,서폿,파이크,Pyke,555,2,7,6,S,True,True,4514,9.65,55.83,50.55,56.21,20.1,2026-07-24 00:44:48+00:00
26.14,서폿,뽀삐,Poppy,78,3,8,2,S,False,True,2791,5.96,21.65,56.07,55.81,45.33,2026-07-24 00:44:50+00:00
26.14,서폿,바드,Bard,432,4,15,0,S,False,False,5972,12.76,9.7,49.43,54.94,-2.75,2026-07-24 00:44:48+00:00
26.14,서폿,노틸러스,Nautilus,111,5,17,-4,S,False,False,6189,13.23,9.7,49.73,54.79,1.58,2026-07-24 00:44:49+00:00
26.14,서폿,레오나,Leona,89,6,27,4,A,False,True,3875,8.28,3.23,52.1,53.88,21.2,2026-07-24 00:44:50+00:00
26.14,서폿,렐,Rell,526,7,29,4,A,False,True,3341,7.14,1.24,54.27,53.66,33.54,2026-07-24 00:44:50+00:00
26.14,서폿,블리츠크랭크,Blitzcrank,53,8,31,-2,A,False,False,3425,7.32,9.93,49.37,53.56,-2.06,2026-07-24 00:44:50+00:00
26.14,서폿,쓰레쉬,Thresh,412,9,32,-7,A,False,False,3960,8.46,5.23,50.13,53.41,4.47,2026-07-24 00:44:49+00:00
26.14,서폿,판테온,Pantheon,80,10,50,7,A,False,False,3939,8.42,2.32,50.75,52.18,9.59,2026-07-24 00:44:50+00:00
26.14,서폿,세나,Senna,235,11,57,-2,A,False,False,1963,4.2,7.22,51.6,51.91,8.63,2026-07-24 00:44:49+00:00
26.14,서폿,엘리스,Elise,60,12,60,2,A,False,False,1320,2.82,4.15,53.94,51.84,12.47,2026-07-24 00:44:50+00:00
26.14,서폿,알리스타,Alistar,12,13,73,-1,A,False,False,2852,6.1,1.41,49.72,51.47,0.58,2026-07-24 00:44:49+00:00
26.14,서폿,룰루,Lulu,117,14,75,-1,A,False,False,2903,6.2,2.64,49.05,51.34,-3.65,2026-07-24 00:44:51+00:00
26.14,서폿,카르마,Karma,43,15,86,3,B,False,False,2962,6.33,5.77,48.41,50.89,-8.11,2026-07-24 00:44:48+00:00
26.14,서폿,갈리오,Galio,3,17,113,15,B,False,False,680,1.45,4.43,53.38,50.12,5.49,2026-07-24 00:44:51+00:00
26.14,서폿,사일러스,Sylas,517,18,116,1,B,False,False,1544,3.3,23.56,49.55,50.08,-0.27,2026-07-24 00:44:48+00:00
26.14,서폿,라칸,Rakan,497,19,119,-3,B,False,False,2125,4.54,0.52,49.22,49.99,-1.83,2026-07-24 00:44:51+00:00
26.14,서폿,르블랑,LeBlanc,7,20,124,7,B,False,False,597,1.28,32.39,48.58,49.7,-1.44,2026-07-24 00:44:49+00:00
26.14,서폿,스카너,Skarner,72,21,134,9,B,False,False,951,2.03,0.2,50.05,49.46,0.87,2026-07-24 00:44:48+00:00
26.14,서폿,브라움,Braum,201,22,137,-15,B,False,False,1442,3.08,4.28,48.68,49.43,-3.04,2026-07-24 00:44:50+00:00
26.14,서폿,마오카이,Maokai,57,23,146,-2,B,False,False,1024,2.19,0.1,50.1,49.18,1.03,2026-07-24 00:44:49+00:00
26.14,서폿,잔나,Janna,40,24,148,12,B,False,False,646,1.38,0.06,51.08,49.16,2.01,2026-07-24 00:44:49+00:00
26.14,서폿,타릭,Taric,44,25,151,4,B,False,False,592,1.27,0.19,52.36,49.04,3.47,2026-07-24 00:44:51+00:00
26.14,서폿,쉔,Shen,98,26,154,-1,B,False,False,2569,5.49,0.98,47.1,48.97,-13.96,2026-07-24 00:44:51+00:00
26.14,서폿,자르반 4세,Jarvan IV,59,28,156,11,B,False,False,521,1.11,0.48,52.78,48.95,3.52,2026-07-24 00:44:51+00:00
26.14,서폿,스웨인,Swain,50,29,174,-6,C,False,False,792,1.69,0.5,49.87,48.43,0.42,2026-07-24 00:44:51+00:00
26.14,서폿,자이라,Zyra,143,30,176,-4,C,False,False,737,1.58,3.56,50.07,48.38,0.71,2026-07-24 00:44:51+00:00
26.14,서폿,니코,Neeko,518,31,177,4,C,False,False,789,1.69,1.68,48.92,48.38,-1.2,2026-07-24 00:44:51+00:00
26.14,서폿,세라핀,Seraphine,147,32,181,-17,C,False,False,2190,4.68,3.52,46.89,48.3,-13.0,2026-07-24 00:44:50+00:00
26.14,서폿,아무무,Amumu,32,33,183,1,C,False,False,337,0.72,0.15,53.41,48.18,2.73,2026-07-24 00:44:51+00:00
26.14,서폿,탐 켄치,Tahm Kench,223,34,196,-10,C,False,False,561,1.2,0.26,48.84,47.68,-0.94,2026-07-24 00:44:51+00:00
26.14,서폿,조이,Zoe,142,35,210,6,C,False,False,360,0.77,17.35,47.78,47.28,-1.46,2026-07-24 00:44:50+00:00
26.14,서폿,밀리오,Milio,902,36,212,2,C,False,False,750,1.6,0.21,48.53,47.25,-1.75,2026-07-24 00:44:51+00:00
26.14,서폿,질리언,Zilean,26,37,216,-15,C,False,False,931,1.99,0.34,47.26,46.79,-4.72,2026-07-24 00:44:51+00:00
26.14,서폿,소라카,Soraka,16,38,218,-7,C,False,False,978,2.09,0.1,47.03,46.68,-5.42,2026-07-24 00:44:51+00:00
26.14,서폿,모르가나,Morgana,25,39,223,-19,C,False,False,786,1.68,2.25,46.44,46.5,-5.44,2026-07-24 00:44:51+00:00
26.14,서폿,럭스,Lux,99,40,225,-3,C,False,False,990,2.12,0.24,46.46,46.41,-6.69,2026-07-24 00:44:51+00:00
26.14,서폿,나미,Nami,267,41,228,4,C,False,False,623,1.33,0.06,47.51,46.19,-2.82,2026-07-24 00:44:51+00:00
26.14,서폿,잭스,Jax,24,42,232,5,C,False,False,267,0.57,18.15,48.31,45.94,-0.76,2026-07-24 00:44:49+00:00
26.14,서폿,소나,Sona,37,43,235,-15,C,False,False,677,1.45,0.04,47.56,45.88,-2.99,2026-07-24 00:44:51+00:00
26.14,서폿,벨코즈,Vel'Koz,161,44,236,-2,C,False,False,638,1.36,0.75,47.49,45.88,-2.92,2026-07-24 00:44:51+00:00
26.14,서폿,애니비아,Anivia,34,45,241,-2,C,False,False,302,0.65,2.47,48.01,45.11,-1.04,2026-07-24 00:44:51+00:00
26.14,서폿,제라스,Xerath,101,46,255,0,D,False,False,459,0.98,48.13,44.23,43.43,-5.42,2026-07-24 00:44:48+00:00
26.14,서폿,유미,Yuumi,350,47,261,2,D,False,False,1240,2.65,4.97,39.44,40.47,-28.41,2026-07-24 00:44:48+00:00
26.14,서폿,멜,Mel,800,48,262,2,D,False,False,445,0.95,30.87,38.43,38.5,-10.97,2026-07-24 00:44:50+00:00
26.13,탑,잭스,Jax,24,1,4,0,S,True,False,8235,7.91,18.87,51.65,56.85,17.4,2026-07-14 12:47:53+00:00
26.13,탑,제이스,Jayce,126,2,6,0,S,True,False,12909,12.4,34.18,49.34,56.53,-7.15,2026-07-14 12:47:53+00:00
26.13,탑,갱플랭크,Gangplank,41,3,10,1,S,False,False,6861,6.59,12.61,51.39,55.59,11.94,2026-07-14 12:47:53+00:00
26.13,탑,피오라,Fiora,114,4,24,1,S,False,False,4013,3.85,7.74,52.9,54.32,12.93,2026-07-14 12:47:54+00:00
26.13,탑,베인,Vayne,67,5,29,2,S,False,False,5292,5.08,10.71,50.26,53.89,2.6,2026-07-14 12:47:53+00:00
26.13,탑,이렐리아,Irelia,39,6,30,0,S,False,False,5234,5.03,20.74,49.96,53.51,0.95,2026-07-14 12:47:53+00:00
26.13,탑,암베사,Ambessa,799,7,31,1,S,False,False,8066,7.75,5.08,50.05,53.38,2.03,2026-07-14 12:47:53+00:00
26.13,탑,티모,Teemo,17,8,38,9,A,False,False,2655,2.55,3.96,53.15,52.87,8.81,2026-07-14 12:47:54+00:00
26.13,탑,올라프,Olaf,2,9,39,2,A,False,False,4191,4.03,3.83,51.61,52.78,7.54,2026-07-14 12:47:54+00:00
26.13,탑,요네,Yone,777,10,44,-1,A,False,False,8682,8.34,6.54,49.29,52.37,-4.42,2026-07-14 12:47:53+00:00
26.13,탑,말파이트,Malphite,54,11,55,3,A,False,False,5347,5.14,7.7,49.47,51.96,-1.82,2026-07-14 12:47:53+00:00
26.13,탑,야스오,Yasuo,157,12,63,3,A,False,False,3806,3.66,10.05,50.16,51.66,1.36,2026-07-14 12:47:53+00:00
26.13,탑,다리우스,Darius,122,13,64,-3,A,False,False,3507,3.37,4.63,50.44,51.61,2.26,2026-07-14 12:47:53+00:00
26.13,탑,나르,Gnar,150,14,68,12,A,False,False,5382,5.17,3.41,49.48,51.37,-1.7,2026-07-14 12:47:53+00:00
26.13,탑,가렌,Garen,86,15,74,6,B,False,False,2938,2.82,0.97,52.83,51.14,8.61,2026-07-14 12:47:55+00:00
26.13,탑,신지드,Singed,27,16,76,3,B,False,False,2548,2.45,0.95,52.39,51.1,6.39,2026-07-14 12:47:54+00:00
26.13,탑,문도 박사,Dr. Mundo,36,17,80,3,B,False,False,4171,4.01,0.52,51.31,51.01,6.07,2026-07-14 12:47:54+00:00
26.13,탑,크산테,K'Sante,897,19,84,-16,B,False,False,10287,9.88,7.19,48.03,50.89,-18.73,2026-07-14 12:47:54+00:00
26.13,탑,워윅,Warwick,19,21,87,11,B,False,False,1835,1.76,0.47,53.73,50.83,6.95,2026-07-14 12:47:54+00:00
26.13,탑,판테온,Pantheon,80,22,89,7,B,False,False,2786,2.68,1.42,51.4,50.78,4.3,2026-07-14 12:47:54+00:00
26.13,탑,럼블,Rumble,68,23,93,-7,B,False,False,4156,3.99,6.36,49.09,50.71,-3.01,2026-07-14 12:47:54+00:00
26.13,탑,리븐,Riven,92,24,98,-6,B,False,False,2314,2.22,0.43,52.25,50.61,5.46,2026-07-14 12:47:54+00:00
26.13,탑,애니비아,Anivia,34,25,100,-1,B,False,False,1877,1.8,3.7,51.04,50.61,2.26,2026-07-14 12:47:53+00:00
26.13,탑,뽀삐,Poppy,78,26,108,-3,B,False,False,1827,1.75,14.68,50.47,50.36,1.21,2026-07-14 12:47:54+00:00
26.13,탑,아트록스,Aatrox,266,27,115,-14,B,False,False,5699,5.47,2.8,48.83,50.07,-5.41,2026-07-14 12:47:54+00:00
26.13,탑,카밀,Camille,164,28,119,-6,B,False,False,2167,2.08,15.53,50.53,50.01,1.56,2026-07-14 12:47:54+00:00
26.13,탑,레넥톤,Renekton,58,29,120,13,B,False,False,5865,5.63,4.15,48.56,50.01,-7.25,2026-07-14 12:47:54+00:00
26.13,탑,쉔,Shen,98,30,123,-2,B,False,False,2907,2.79,0.22,50.98,49.98,3.31,2026-07-14 12:47:54+00:00
26.13,탑,오른,Ornn,516,31,125,3,B,False,False,2376,2.28,0.05,50.59,49.95,1.81,2026-07-14 12:47:54+00:00
26.13,탑,케넨,Kennen,85,32,126,-5,B,False,False,1987,1.91,1.82,50.83,49.86,2.0,2026-07-14 12:47:53+00:00
26.13,탑,트린다미어,Tryndamere,23,33,127,-8,B,False,False,2055,1.97,1.28,49.93,49.85,0.26,2026-07-14 12:47:55+00:00
26.13,탑,우디르,Udyr,77,34,129,12,B,False,False,809,0.78,0.13,52.16,49.74,1.84,2026-07-14 12:47:54+00:00
26.13,탑,우르곳,Urgot,6,35,133,4,C,False,False,1175,1.13,0.1,51.49,49.61,1.91,2026-07-14 12:47:54+00:00
26.13,탑,일라오이,Illaoi,420,36,146,19,C,False,False,1623,1.56,0.73,51.57,49.21,2.78,2026-07-14 12:47:55+00:00
26.13,탑,아칼리,Akali,84,37,150,0,C,False,False,2654,2.55,17.59,48.91,49.08,-2.38,2026-07-14 12:47:53+00:00
26.13,탑,그웬,Gwen,887,39,154,5,C,False,False,1845,1.77,0.63,50.79,49.04,1.76,2026-07-14 12:47:54+00:00
26.13,탑,클레드,Kled,240,40,161,-4,C,False,False,1805,1.73,0.35,50.25,48.82,0.78,2026-07-14 12:47:54+00:00
26.13,탑,퀸,Quinn,133,41,169,0,C,False,False,537,0.52,0.22,54.56,48.49,2.46,2026-07-14 12:47:55+00:00
26.13,탑,사일러스,Sylas,517,42,175,-11,C,False,False,1435,1.38,24.32,49.27,48.35,-0.74,2026-07-14 12:47:53+00:00
26.13,탑,카시오페아,Cassiopeia,69,43,180,-8,C,False,False,968,0.93,4.27,50.52,48.17,0.67,2026-07-14 12:47:53+00:00
26.13,탑,나서스,Nasus,75,45,196,18,C,False,False,1526,1.47,1.27,49.67,47.68,-0.19,2026-07-14 12:47:54+00:00
26.13,탑,초가스,Cho'Gath,31,47,199,9,C,False,False,980,0.94,0.08,50.1,47.46,0.29,2026-07-14 12:47:54+00:00
26.13,탑,리산드라,Lissandra,127,48,200,-5,C,False,False,921,0.88,1.94,49.73,47.45,-0.06,2026-07-14 12:47:52+00:00
26.13,탑,오로라,Aurora,893,50,207,-3,C,False,False,900,0.86,1.27,50.44,47.16,0.56,2026-07-14 12:47:54+00:00
26.13,탑,하이머딩거,Heimerdinger,74,52,219,-12,C,False,False,956,0.92,1.21,49.06,46.42,-0.68,2026-07-14 12:47:54+00:00
26.13,탑,블라디미르,Vladimir,8,53,220,7,C,False,False,1820,1.75,1.9,48.02,46.4,-3.12,2026-07-14 12:47:54+00:00
26.13,탑,세트,Sett,875,54,228,-4,C,False,False,1975,1.9,0.23,48.1,45.79,-3.22,2026-07-14 12:47:55+00:00
26.13,탑,케일,Kayle,10,55,232,-17,D,False,False,1128,1.08,0.08,48.23,45.44,-1.7,2026-07-14 12:47:54+00:00
26.13,탑,라이즈,Ryze,13,56,233,5,D,False,False,1724,1.66,1.3,47.33,45.24,-4.1,2026-07-14 12:47:53+00:00
26.13,탑,그라가스,Gragas,79,57,237,-8,D,False,False,2799,2.69,0.17,46.87,44.79,-7.87,2026-07-14 12:47:55+00:00
26.13,탑,오공,Wukong,62,59,239,-11,D,False,False,793,0.76,0.84,49.05,44.66,-0.57,2026-07-14 12:47:54+00:00
26.13,탑,모데카이저,Mordekaiser,82,60,244,2,D,False,False,2243,2.15,0.57,46.41,43.77,-7.33,2026-07-14 12:47:55+00:00
26.13,탑,스웨인,Swain,50,61,246,-2,D,False,False,564,0.54,0.43,48.05,43.52,-0.95,2026-07-14 12:47:54+00:00
26.13,탑,바루스,Varus,110,62,253,2,D,False,False,1012,0.97,2.16,45.55,41.5,-4.15,2026-07-14 12:47:53+00:00
26.13,탑,마오카이,Maokai,57,63,254,-6,D,False,False,1024,0.98,0.15,46.29,41.42,-3.45,2026-07-14 12:47:54+00:00
26.13,탑,신 짜오,Xin Zhao,5,64,258,3,D,False,False,721,0.69,1.8,45.77,40.41,-2.8,2026-07-14 12:47:55+00:00
26.13,정글,리 신,Lee Sin,64,1,1,0,S,True,False,25239,24.24,57.96,49.98,58.9,15.87,2026-07-14 12:47:53+00:00
26.13,정글,니달리,Nidalee,76,2,5,0,S,True,True,9040,8.68,16.46,53.38,56.56,38.01,2026-07-14 12:47:53+00:00
26.13,정글,나피리,Naafiri,950,3,7,4,S,True,False,12030,11.55,29.38,49.68,56.1,-0.31,2026-07-14 12:47:54+00:00
26.13,정글,벨베스,Bel'Veth,200,4,14,0,S,False,True,4550,4.37,10.15,54.55,55.13,23.34,2026-07-14 12:47:52+00:00
26.13,정글,사일러스,Sylas,517,5,19,0,S,False,False,10676,10.25,24.32,49.97,54.58,3.15,2026-07-14 12:47:53+00:00
26.13,정글,렉사이,Rek'Sai,421,6,48,-3,A,False,False,4274,4.1,3.22,51.9,52.14,9.3,2026-07-14 12:47:52+00:00
26.13,정글,키아나,Qiyana,246,7,51,11,A,False,False,6374,6.12,7.12,49.42,52.03,-1.77,2026-07-14 12:47:52+00:00
26.13,정글,카서스,Karthus,30,8,52,4,A,False,False,2389,2.29,6.35,52.07,52.02,5.72,2026-07-14 12:47:54+00:00
26.13,정글,헤카림,Hecarim,120,9,54,16,A,False,False,5418,5.2,2.35,50.79,51.97,5.85,2026-07-14 12:47:53+00:00
26.13,정글,자이라,Zyra,143,10,60,-2,A,False,False,2787,2.68,4.39,53.79,51.82,11.24,2026-07-14 12:47:54+00:00
26.13,정글,탈론,Talon,91,11,66,6,A,False,False,5274,5.07,4.33,50.08,51.45,1.97,2026-07-14 12:47:54+00:00
26.13,정글,바이,Vi,254,13,72,0,A,False,False,8173,7.85,2.58,48.76,51.2,-7.55,2026-07-14 12:47:54+00:00
26.13,정글,킨드레드,Kindred,203,14,73,-5,A,False,False,4900,4.71,1.55,50.71,51.19,4.87,2026-07-14 12:47:54+00:00
26.13,정글,그레이브즈,Graves,104,15,75,-9,A,False,False,7255,6.97,5.47,48.63,51.11,-7.86,2026-07-14 12:47:54+00:00
26.13,정글,샤코,Shaco,35,16,78,-1,A,False,False,1992,1.91,10.01,51.26,51.08,3.17,2026-07-14 12:47:53+00:00
26.13,정글,녹턴,Nocturne,56,17,88,19,A,False,False,4331,4.16,3.73,49.06,50.79,-2.71,2026-07-14 12:47:54+00:00
